,State,Soil,Crop,Variety,Season,Available-N(kg/ha),Available-P(kg/ha),Available-K(kg/ha),Required-N(kg/ha),Required-P(kg/ha),Required-K(kg/ha),Yeild(q/ha)
655,Maharashtra,19,Potato,Khurfi Jyoti,Rabi,220,18,800,133.2,50.2,74.1,175
656,Maharashtra,19,Tomato,Dhanshree,Summer,100,6,200,114,91,105,30
657,Maharashtra,19,Tomato,Dhanshree,Summer,100,6,200,70,53,52,30
658,Maharashtra,19,Tomato,Dhanshree,Summer,120,8,300,105,84,80,30
659,Maharashtra,19,Tomato,Dhanshree,Summer,120,8,300,61,47,30,30
660,Maharashtra,19,Tomato,Dhanshree,Summer,140,10,400,96,75,55,30
661,Maharashtra,19,Tomato,Dhanshree,Summer,140,10,400,52,42,25,30
662,Maharashtra,19,Tomato,Dhanshree,Summer,160,12,500,86,66,30,30
663,Maharashtra,19,Tomato,Dhanshree,Summer,160,12,500,44,36,25,30
664,Maharashtra,19,Tomato,Dhanshree,Summer,180,14,600,77,55,25,30
665,Maharashtra,19,Tomato,Dhanshree,Summer,180,14,600,35,30,25,30
666,Maharashtra,19,Tomato,Dhanshree,Summer,200,16,700,68,50,25,30
667,Maharashtra,19,Tomato,Dhanshree,Summer,200,16,700,27,25,25,30
668,Maharashtra,19,Tomato,Dhanshree,Summer,220,18,800,59,42,25,30
669,Maharashtra,19,Tomato,Dhanshree,Summer,220,18,800,18,19,25,30
670,Maharashtra,16,Turmeric,Salem,Kharif,100,6,200,599,273,269,70
671,Maharashtra,16,Turmeric,Salem,Kharif,100,6,200,313,231,198,70
672,Maharashtra,16,Turmeric,Salem,Kharif,120,8,300,563,257,215,70
673,Maharashtra,16,Turmeric,Salem,Kharif,120,8,300,295,218,153,70
674,Maharashtra,16,Turmeric,Salem,Kharif,140,10,400,528,242,160,70
675,Maharashtra,16,Turmeric,Salem,Kharif,140,10,400,277,206,108,70
676,Maharashtra,16,Turmeric,Salem,Kharif,160,12,500,492,227,106,70
677,Maharashtra,16,Turmeric,Salem,Kharif,160,12,500,260,193,63,70
678,Maharashtra,16,Turmeric,Salem,Kharif,180,14,600,457,212,51,70
679,Maharashtra,16,Turmeric,Salem,Kharif,180,14,600,242,180,18,70
680,Maharashtra,16,Turmeric,Salem,Kharif,200,16,700,421,197,25,70
681,Maharashtra,16,Turmeric,Salem,Kharif,200,16,700,225,167,25,70
682,Maharashtra,16,Turmeric,Salem,Kharif,220,18,800,385,182,25,70
683,Maharashtra,16,Turmeric,Salem,Kharif,220,18,800,207,154,25,70
684,Maharashtra,16,Chilli,Phule Jyoti,Rabi,100,6,200,297.6,170.6,195.3,7
685,Maharashtra,16,Chilli,Phule Jyoti,Rabi,100,6,200,186.9,141.1,169.4,7
686,Maharashtra,16,Chilli,Phule Jyoti,Rabi,120,8,300,286.8,164.2,165.3,7
687,Maharashtra,16,Chilli,Phule Jyoti,Rabi,120,8,300,178.9,135.2,143.4,7
688,Maharashtra,16,Chilli,Phule Jyoti,Rabi,140,10,400,276,157.9,135.3,7
689,Maharashtra,16,Chilli,Phule Jyoti,Rabi,140,10,400,170.9,129.3,117.4,7
690,Maharashtra,16,Chilli,Phule Jyoti,Rabi,160,12,500,265.2,151.5,105.3,7
691,Maharashtra,16,Chilli,Phule Jyoti,Rabi,160,12,500,162.9,123.3,91.4,7
692,Maharashtra,16,Chilli,Phule Jyoti,Rabi,180,14,600,254.4,145.2,75.3,7
693,Maharashtra,16,Chilli,Phule Jyoti,Rabi,180,14,600,154.9,117.4,65.4,7
694,Maharashtra,16,Chilli,Phule Jyoti,Rabi,200,16,700,243.6,138.9,45.3,7
695,Maharashtra,16,Chilli,Phule Jyoti,Rabi,200,16,700,146.9,111.4,39.4,7
696,Maharashtra,16,Chilli,Phule Jyoti,Rabi,220,18,800,232.8,132.5,15.3,7
697,Maharashtra,16,Chilli,Phule Jyoti,Rabi,220,18,800,138.9,105.5,13.4,7
698,Maharashtra,11,Onion,N020401,Rabi,100,6,200,81,74,52,25
699,Maharashtra,11,Onion,N020401,Rabi,100,6,200,108,94,67,30
700,Maharashtra,11,Onion,N020401,Rabi,120,8,300,70,65,39,25
701,Maharashtra,11,Onion,N020401,Rabi,120,8,300,97,85,54,30
702,Maharashtra,11,Onion,N020401,Rabi,140,10,400,59,57,26,25
703,Maharashtra,11,Onion,N020401,Rabi,140,10,400,86,77,41,30
704,Maharashtra,11,Onion,N020401,Rabi,160,12,500,49,48,25,25
705,Maharashtra,11,Onion,N020401,Rabi,160,12,500,76,68,28,30
706,Maharashtra,11,Onion,N020401,Rabi,180,14,600,38,39,25,25
707,Maharashtra,11,Onion,N020401,Rabi,180,14,600,65,60,25,30
708,Maharashtra,11,Onion,N020401,Rabi,200,16,700,27,30,25,25
709,Maharashtra,11,Onion,N020401,Rabi,200,16,700,54,51,25,30
710,Maharashtra,20,Pigeonpea,ICPL087,Kharif,100,6,200,36,63,67,16
711,Maharashtra,20,Pigeonpea,ICPL087,Kharif,100,6,200,58,86,93,20
712,Maharashtra,20,Pigeonpea,ICPL087,Kharif,120,8,300,25,54,50,16
713,Maharashtra,20,Pigeonpea,ICPL087,Kharif,120,8,300,47,77,76,20
714,Maharashtra,20,Pigeonpea,ICPL087,Kharif,140,10,400,14,44,33,16
715,Maharashtra,20,Pigeonpea,ICPL087,Kharif,140,10,400,37,67,59,20
716,Maharashtra,20,Pigeonpea,ICPL087,Kharif,160,12,500,25,35,16,16
717,Maharashtra,20,Pigeonpea,ICPL087,Kharif,160,12,500,25,58,42,20
718,Maharashtra,20,Pigeonpea,ICPL087,Kharif,180,14,600,25,25,1,16
719,Maharashtra,20,Pigeonpea,ICPL087,Kharif,180,14,600,15,48,25,20
720,Maharashtra,20,Pigeonpea,ICPL087,Kharif,200,16,700,25,16,25,16
721,Maharashtra,20,Pigeonpea,ICPL087,Kharif,200,16,700,25,39,25,20
722,Maharashtra,20,Pigeonpea,ICPL087,Kharif,200,18,800,25,25,25,16
723,Maharashtra,20,Pigeonpea,ICPL087,Kharif,200,18,800,29,25,200,20
724,Madhya Pradesh,0,Rice,IR08,Kharif,100,5,200,125,118,48,30
725,Madhya Pradesh,0,Rice,IR08,Kharif,100,5,200,104,100,38,40
726,Madhya Pradesh,0,Rice,IR08,Kharif,150,10,250,102,95,39,30
727,Madhya Pradesh,0,Rice,IR08,Kharif,150,10,250,81,75,29,40
728,Madhya Pradesh,0,Rice,IR08,Kharif,200,15,300,80,69,30,30
729,Madhya Pradesh,0,Rice,IR08,Kharif,200,15,300,59,51,20,40
730,Madhya Pradesh,0,Rice,IR08,Kharif,250,20,350,60,44,21,30
731,Madhya Pradesh,0,Rice,IR08,Kharif,250,20,350,36,26,11,40
732,Madhya Pradesh,0,Rice,IR08,Kharif,300,25,400,35,20,12,30
733,Madhya Pradesh,0,Rice,IR08,Kharif,300,25,400,14,0,0,40
734,New Delhi,2,Wheat,Generic,Rabi,100,10,100,135,80,65,50
735,New Delhi,2,Wheat,Generic,Rabi,100,10,100,175,110,85,60
736,New Delhi,2,Wheat,Generic,Rabi,125,13,125,125,70,55,50
737,New Delhi,2,Wheat,Generic,Rabi,125,13,125,165,100,75,60
738,New Delhi,2,Wheat,Generic,Rabi,150,15,150,115,60,50,50
739,New Delhi,2,Wheat,Generic,Rabi,150,15,150,155,90,70,60
740,New Delhi,2,Wheat,Generic,Rabi,175,18,175,105,50,40,50
741,New Delhi,2,Wheat,Generic,Rabi,175,18,175,145,80,65,60
742,New Delhi,2,Wheat,Generic,Rabi,200,20,200,95,40,35,50
743,New Delhi,2,Wheat,Generic,Rabi,200,20,200,135,65,55,60
744,New Delhi,2,Wheat,Generic,Rabi,225,23,225,85,30,30,50
745,New Delhi,2,Wheat,Generic,Rabi,225,23,225,120,55,50,60
746,New Delhi,2,Wheat,Generic,Rabi,250,25,250,75,20,20,50
747,New Delhi,2,Wheat,Generic,Rabi,250,25,250,110,45,40,60
748,New Delhi,2,Wheat,Generic,Rabi,275,28,275,65,10,15,50
749,New Delhi,2,Wheat,Generic,Rabi,275,28,275,100,35,35,60
750,New Delhi,2,Wheat,Generic,Rabi,300,30,300,55,10,10,50
751,New Delhi,2,Wheat,Generic,Rabi,300,30,300,90,25,25,60
752,New Delhi,2,Wheat,Generic,Rabi,325,33,325,45,10,10,50
753,New Delhi,2,Wheat,Generic,Rabi,325,33,325,80,15,20,60
754,New Delhi,2,Wheat,Generic,Rabi,350,36,350,35,10,10,50
755,New Delhi,2,Wheat,Generic,Rabi,350,36,350,70,10,10,60
756,New Delhi,2,Wheat,Generic,Rabi,375,38,375,20,10,10,50
757,New Delhi,2,Wheat,Generic,Rabi,375,38,375,60,10,10,60
758,Bihar,21,wheat,Generic,Rabi,120,4,60,0.4,146,115,30
759,Bihar,21,wheat,Generic,Rabi,120,4,60,103,9,206,40
760,Bihar,21,wheat,Generic,Rabi,157,203,12.3,130,6,70,30
761,Bihar,21,wheat,Generic,Rabi,157,203,12.3,0.5,143,108,40
762,Bihar,21,wheat,Generic,Rabi,70,8,203,150,170,11.6,30
763,Bihar,21,wheat,Generic,Rabi,70,8,203,140,8,80,40
764,Bihar,21,wheat,Generic,Rabi,0.6,140,101,37,7,200,30
765,Bihar,21,wheat,Generic,Rabi,0.6,140,101,144,137,10.9,40
766,Bihar,21,wheat,Generic,Rabi,150,10,90,0.7,137,94,30
767,Bihar,21,wheat,Generic,Rabi,150,10,90,10,6,197,40
768,Bihar,21,wheat,Generic,Rabi,137,104,10.2,160,12,100,30
769,Bihar,21,wheat,Generic,Rabi,137,104,10.2,0.8,134,87,40
770,Bihar,21,wheat,Generic,Rabi,10,6,194,130,71,9.5,30
771,Bihar,21,wheat,Generic,Rabi,10,6,194,170,14,110,40
772,Bihar,21,wheat,Generic,Rabi,0.9,131,81,10,5,191,30
773,Bihar,21,wheat,Generic,Rabi,0.9,131,81,123,38,8.8,40
774,Bihar,21,wheat,Generic,Rabi,180,16,120,1,128,74,30
775,Bihar,21,wheat,Generic,Rabi,180,16,120,10,4,188,40
776,Bihar,21,wheat,Generic,Rabi,117,10,8.1,190,18,130,30
777,Bihar,21,wheat,Generic,Rabi,117,10,8.1,1.1,125,67,40
778,Bihar,21,wheat,Generic,Rabi,10,4,185,110,10,7.3,30
779,Bihar,21,wheat,Generic,Rabi,10,4,185,200,20,140,40
780,Bihar,21,wheat,Generic,Rabi,1.2,122,60,10,3,182,30
781,Bihar,21,wheat,Generic,Rabi,1.2,122,60,103,10,6.6,40
782,Bihar,21,wheat,Generic,Rabi,210,22,150,1.3,119,54,30
783,Bihar,21,wheat,Generic,Rabi,210,22,150,10,2,179,40
784,Bihar,21,wheat,Generic,Rabi,96,10,5.9,220,24,160,30
785,Bihar,21,wheat,Generic,Rabi,96,10,5.9,1.4,116,47,40
786,Bihar,21,wheat,Generic,Rabi,10,1,176,89,10,5.2,30
787,Bihar,21,wheat,Generic,Rabi,10,1,176,230,26,170,40
788,Bihar,21,wheat,Generic,Rabi,1.5,113,40,10,1,173,30
789,Bihar,21,wheat,Generic,Rabi,1.5,113,40,83,10,4.5,40
790,Bihar,21,wheat,Generic,Rabi,240,28,180,1.6,110,33,30
791,Bihar,21,wheat,Generic,Rabi,240,28,180,10,0,170,40
792,Bihar,21,wheat,Generic,Rabi,76,10,3.8,250,30,190,30
793,Bihar,21,wheat,Generic,Rabi,76,10,3.8,1.7,107,26,40
794,Bihar,21,wheat,Generic,Rabi,10,0,167,69,10,3.1,30
795,Bihar,21,wheat,Generic,Rabi,10,0,167,260,32,200,40
796,Bihar,21,wheat,Generic,Rabi,1.8,104,20,10,0,164,30
797,Bihar,21,wheat,Generic,Rabi,1.8,104,20,62,10,2.3,40
798,Bihar,21,wheat,Generic,Rabi,270,34,210,1.9,101,15,30
799,Bihar,21,wheat,Generic,Rabi,270,34,210,10,0,161,40
800,Bihar,21,wheat,Generic,Rabi,56,10,1.6,280,36,220,30
801,Bihar,21,wheat,Generic,Rabi,56,10,1.6,2,98,15,40
802,Bihar,21,wheat,Generic,Rabi,10,0,158,49,10,0.9,30
803,Bihar,21,wheat,Generic,Rabi,10,0,158,290,38,230,40
804,Bihar,21,wheat,Generic,Rabi,2.1,95,15,10,0,155,30
805,Bihar,21,wheat,Generic,Rabi,2.1,95,15,42,10,0.2,40
806,Bihar,21,wheat,Generic,Rabi,300,40,240,2.2,92,15,30
807,Bihar,21,wheat,Generic,Rabi,300,40,240,10,0,152,40
808,Bihar,21,Wheat,Generic,Rabi,120,4,60,113,79,53,30
809,Bihar,21,Wheat,Generic,Rabi,120,4,60,165,109,75,40
810,Bihar,21,Wheat,Generic,Rabi,130,6,70,109,75,50,30
811,Bihar,21,Wheat,Generic,Rabi,130,6,70,161,104,73,40
812,Bihar,21,Wheat,Generic,Rabi,140,8,80,106,71,48,30
813,Bihar,21,Wheat,Generic,Rabi,140,8,80,158,100,70,40
814,Bihar,21,Wheat,Generic,Rabi,150,10,90,102,66,45,30
815,Bihar,21,Wheat,Generic,Rabi,150,10,90,154,96,68,40
816,Bihar,21,Wheat,Generic,Rabi,160,12,100,98,62,43,30
817,Bihar,21,Wheat,Generic,Rabi,160,12,100,150,91,65,40
818,Bihar,21,Wheat,Generic,Rabi,170,14,110,95,58,40,30
819,Bihar,21,Wheat,Generic,Rabi,170,14,110,147,87,63,40
820,Bihar,21,Wheat,Generic,Rabi,180,16,120,91,54,38,30
821,Bihar,21,Wheat,Generic,Rabi,180,16,120,143,83,60,40
822,Bihar,21,Wheat,Generic,Rabi,190,18,130,88,49,35,30
823,Bihar,21,Wheat,Generic,Rabi,190,18,130,140,79,58,40
824,Bihar,21,Wheat,Generic,Rabi,200,20,140,84,45,33,30
825,Bihar,21,Wheat,Generic,Rabi,200,20,140,136,74,55,40
826,Bihar,21,Wheat,Generic,Rabi,210,22,150,80,41,30,30
827,Bihar,21,Wheat,Generic,Rabi,210,22,150,132,70,53,40
828,Bihar,21,Wheat,Generic,Rabi,220,24,160,77,36,28,30
829,Bihar,21,Wheat,Generic,Rabi,220,24,160,129,66,50,40
830,Bihar,21,Wheat,Generic,Rabi,230,26,170,73,32,25,30
831,Bihar,21,Wheat,Generic,Rabi,230,26,170,125,61,48,40
832,Bihar,21,Wheat,Generic,Rabi,240,28,180,70,28,23,30
833,Bihar,21,Wheat,Generic,Rabi,240,28,180,122,57,45,40
834,Bihar,21,Wheat,Generic,Rabi,250,30,190,66,23,20,30
835,Bihar,21,Wheat,Generic,Rabi,250,30,190,118,53,43,40
836,Bihar,21,Wheat,Generic,Rabi,260,32,200,62,19,18,30
837,Bihar,21,Wheat,Generic,Rabi,260,32,200,114,48,40,40
838,Bihar,21,Wheat,Generic,Rabi,270,34,210,59,15,15,30
839,Bihar,21,Wheat,Generic,Rabi,270,34,210,111,44,38,40
840,Bihar,21,Wheat,Generic,Rabi,280,36,220,55,11,13,30
841,Bihar,21,Wheat,Generic,Rabi,280,36,220,107,40,35,40
842,Bihar,21,Wheat,Generic,Rabi,290,38,230,52,10,10,30
843,Bihar,21,Wheat,Generic,Rabi,290,38,230,104,36,33,40
844,Bihar,21,Wheat,Generic,Rabi,300,40,240,48,10,10,30
845,Bihar,21,Wheat,Generic,Rabi,300,40,240,100,31,30,40
846,Bihar,21,Wheat,Generic,Rabi,120,4,60,121,74,70,30
847,Bihar,21,Wheat,Generic,Rabi,120,4,60,170,100,106,40
848,Bihar,21,Wheat,Generic,Rabi,130,6,70,119,72,63,30
849,Bihar,21,Wheat,Generic,Rabi,130,6,70,168,98,100,40
850,Bihar,21,Wheat,Generic,Rabi,140,8,80,117,69,57,30
851,Bihar,21,Wheat,Generic,Rabi,140,8,80,166,95,93,40
852,Bihar,21,Wheat,Generic,Rabi,150,10,90,115,67,50,30
853,Bihar,21,Wheat,Generic,Rabi,150,10,90,164,93,87,40
854,Bihar,21,Wheat,Generic,Rabi,160,12,100,112,64,44,30
855,Bihar,21,Wheat,Generic,Rabi,160,12,100,162,91,80,40
856,Bihar,21,Wheat,Generic,Rabi,170,14,110,110,62,37,30
857,Bihar,21,Wheat,Generic,Rabi,170,14,110,159,88,74,40
858,Bihar,21,Wheat,Generic,Rabi,180,16,120,108,60,31,30
859,Bihar,21,Wheat,Generic,Rabi,180,16,120,157,86,67,40
860,Bihar,21,Wheat,Generic,Rabi,190,18,130,106,57,24,30
861,Bihar,21,Wheat,Generic,Rabi,190,18,130,155,84,61,40
862,Bihar,21,Wheat,Generic,Rabi,200,20,140,104,55,18,30
863,Bihar,21,Wheat,Generic,Rabi,200,20,140,153,81,54,40
864,Bihar,21,Wheat,Generic,Rabi,210,22,150,101,53,11,30
865,Bihar,21,Wheat,Generic,Rabi,210,22,150,151,79,48,40
866,Bihar,21,Wheat,Generic,Rabi,220,24,160,99,50,10,30
867,Bihar,21,Wheat,Generic,Rabi,220,24,160,148,76,41,40
868,Bihar,21,Wheat,Generic,Rabi,230,26,170,97,48,10,30
869,Bihar,21,Wheat,Generic,Rabi,230,26,170,146,74,35,40
870,Bihar,21,Wheat,Generic,Rabi,240,28,180,95,46,10,30
871,Bihar,21,Wheat,Generic,Rabi,240,28,180,144,72,28,40
872,Bihar,21,Wheat,Generic,Rabi,250,30,190,93,43,10,30
873,Bihar,21,Wheat,Generic,Rabi,250,30,190,142,69,22,40
874,Bihar,21,Wheat,Generic,Rabi,260,32,200,90,41,10,30
875,Bihar,21,Wheat,Generic,Rabi,260,32,200,140,67,15,40
876,Bihar,21,Wheat,Generic,Rabi,270,34,210,88,38,10,30
877,Bihar,21,Wheat,Generic,Rabi,270,34,210,137,65,10,40
878,Bihar,21,Wheat,Generic,Rabi,280,36,220,86,36,10,30
879,Bihar,21,Wheat,Generic,Rabi,280,36,220,135,62,10,40
880,Bihar,21,Wheat,Generic,Rabi,290,38,230,84,34,10,30
881,Bihar,21,Wheat,Generic,Rabi,290,38,230,133,60,10,40
882,Bihar,21,Wheat,Generic,Rabi,300,40,240,82,31,10,30
883,Bihar,21,Wheat,Generic,Rabi,300,40,240,131,58,10,40
884,Bihar,21,Wheat,Generic,Rabi,120,4,60,94,55,41,40
885,Bihar,21,Wheat,Generic,Rabi,120,4,60,156,75,58,50
886,Bihar,21,Wheat,Generic,Rabi,130,6,70,92,52,40,40
887,Bihar,21,Wheat,Generic,Rabi,130,6,70,154,72,56,50
888,Bihar,21,Wheat,Generic,Rabi,140,8,80,90,49,38,40
889,Bihar,21,Wheat,Generic,Rabi,140,8,80,152,70,55,50
890,Bihar,21,Wheat,Generic,Rabi,150,10,90,87,46,36,40
891,Bihar,21,Wheat,Generic,Rabi,150,10,90,150,67,53,50
892,Bihar,21,Wheat,Generic,Rabi,160,12,100,85,43,35,40
893,Bihar,21,Wheat,Generic,Rabi,160,12,100,147,64,52,50
894,Bihar,21,Wheat,Generic,Rabi,170,14,110,83,40,33,40
895,Bihar,21,Wheat,Generic,Rabi,170,14,110,145,61,50,50
896,Bihar,21,Wheat,Generic,Rabi,180,16,120,80,38,32,40
897,Bihar,21,Wheat,Generic,Rabi,180,16,120,143,58,48,50
898,Bihar,21,Wheat,Generic,Rabi,190,18,130,78,35,30,40
899,Bihar,21,Wheat,Generic,Rabi,190,18,130,140,55,47,50
900,Bihar,21,Wheat,Generic,Rabi,200,20,140,76,32,28,40
901,Bihar,21,Wheat,Generic,Rabi,200,20,140,138,52,45,50
902,Bihar,21,Wheat,Generic,Rabi,210,22,150,74,29,27,40
903,Bihar,21,Wheat,Generic,Rabi,210,22,150,136,49,44,50
904,Bihar,21,Wheat,Generic,Rabi,220,24,160,71,26,25,40
905,Bihar,21,Wheat,Generic,Rabi,220,24,160,133,46,42,50
906,Bihar,21,Wheat,Generic,Rabi,230,26,170,69,23,24,40
907,Bihar,21,Wheat,Generic,Rabi,230,26,170,131,43,40,50
908,Bihar,21,Wheat,Generic,Rabi,240,28,180,67,20,22,40
909,Bihar,21,Wheat,Generic,Rabi,240,28,180,129,40,39,50
910,Bihar,21,Wheat,Generic,Rabi,250,30,190,64,17,20,40
911,Bihar,21,Wheat,Generic,Rabi,250,30,190,127,37,37,50
912,Bihar,21,Wheat,Generic,Rabi,260,32,200,62,14,19,40
913,Bihar,21,Wheat,Generic,Rabi,260,32,200,124,34,36,50
914,Bihar,21,Wheat,Generic,Rabi,270,34,210,60,11,17,40
915,Bihar,21,Wheat,Generic,Rabi,270,34,210,122,32,34,50
916,Bihar,21,Wheat,Generic,Rabi,280,36,220,57,10,16,40
917,Bihar,21,Wheat,Generic,Rabi,280,36,220,120,29,32,50
918,Bihar,21,Wheat,Generic,Rabi,290,38,230,55,10,14,40
919,Bihar,21,Wheat,Generic,Rabi,290,38,230,117,26,31,50
920,Bihar,21,Wheat,Generic,Rabi,300,40,240,53,10,12,40
921,Bihar,21,Wheat,Generic,Rabi,300,40,240,115,23,29,50
922,Jharkhand,22,Wheat,Generic,Rabi,120,4,60,54,52,31,20
923,Jharkhand,22,Wheat,Generic,Rabi,120,4,60,102,82,51,30
924,Jharkhand,22,Wheat,Generic,Rabi,130,6,70,50,49,29,20
925,Jharkhand,22,Wheat,Generic,Rabi,130,6,70,98,78,49,30
926,Jharkhand,22,Wheat,Generic,Rabi,140,8,80,46,46,27,20
927,Jharkhand,22,Wheat,Generic,Rabi,140,8,80,95,75,48,30
928,Jharkhand,22,Wheat,Generic,Rabi,150,10,90,43,43,26,20
929,Jharkhand,22,Wheat,Generic,Rabi,150,10,90,91,72,46,30
930,Jharkhand,22,Wheat,Generic,Rabi,160,12,100,39,39,24,20
931,Jharkhand,22,Wheat,Generic,Rabi,160,12,100,88,69,44,30
932,Jharkhand,22,Wheat,Generic,Rabi,170,14,110,36,36,23,20
933,Jharkhand,22,Wheat,Generic,Rabi,170,14,110,84,65,43,30
934,Jharkhand,22,Wheat,Generic,Rabi,180,16,120,32,33,21,20
935,Jharkhand,22,Wheat,Generic,Rabi,180,16,120,80,62,41,30
936,Jharkhand,22,Wheat,Generic,Rabi,190,18,130,30,29,19,20
937,Jharkhand,22,Wheat,Generic,Rabi,190,18,130,77,59,40,30
938,Jharkhand,22,Wheat,Generic,Rabi,200,20,140,25,26,18,20
939,Jharkhand,22,Wheat,Generic,Rabi,200,20,140,73,56,38,30
940,Jharkhand,22,Wheat,Generic,Rabi,210,22,150,25,23,16,20
941,Jharkhand,22,Wheat,Generic,Rabi,210,22,150,70,52,36,30
942,Jharkhand,22,Wheat,Generic,Rabi,220,24,160,25,20,15,20
943,Jharkhand,22,Wheat,Generic,Rabi,220,24,160,66,49,35,30
944,Jharkhand,22,Wheat,Generic,Rabi,230,26,170,25,16,13,20
945,Jharkhand,22,Wheat,Generic,Rabi,230,26,170,62,46,33,30
946,Jharkhand,22,Wheat,Generic,Rabi,240,28,180,25,15,11,20
947,Jharkhand,22,Wheat,Generic,Rabi,240,28,180,59,43,32,30
948,Jharkhand,22,Wheat,Generic,Rabi,250,30,190,25,15,10,20
949,Jharkhand,22,Wheat,Generic,Rabi,250,30,190,55,39,30,30
950,West Bengal,10,Wheat,UP0262,Rabi,250,5,100,122,53,58,25
951,West Bengal,10,Wheat,UP0262,Rabi,250,5,100,126,63,82,30
952,West Bengal,10,Wheat,UP0262,Rabi,275,10,150,102,51,58,25
953,West Bengal,10,Wheat,UP0262,Rabi,275,10,150,126,62,82,30
954,West Bengal,10,Wheat,UP0262,Rabi,300,15,200,82,50,58,25
955,West Bengal,10,Wheat,UP0262,Rabi,300,15,200,126,61,82,30
956,West Bengal,10,Wheat,UP0262,Rabi,325,20,250,62,49,44,25
957,West Bengal,10,Wheat,UP0262,Rabi,325,20,250,126,60,67,30
958,West Bengal,10,Wheat,UP0262,Rabi,350,25,300,62,48,29,25
959,West Bengal,10,Wheat,UP0262,Rabi,350,25,300,106,59,53,30
960,West Bengal,10,Wheat,UP0262,Rabi,375,30,350,42,47,15,25
961,West Bengal,10,Wheat,UP0262,Rabi,375,30,350,86,58,38,30
962,West Bngal,10,Wheat,PBW0343,Rabi,250,5,100,122,73,89,45
963,West Bngal,10,Wheat,PBW0343,Rabi,250,5,100,137,80,100,50
964,West Bngal,10,Wheat,PBW0343,Rabi,275,10,150,117,72,75,45
965,West Bngal,10,Wheat,PBW0343,Rabi,275,10,150,132,79,86,50
966,West Bngal,10,Wheat,PBW0343,Rabi,300,15,200,113,71,60,45
967,West Bngal,10,Wheat,PBW0343,Rabi,300,15,200,128,78,71,50
968,West Bngal,10,Wheat,PBW0343,Rabi,325,20,250,108,70,46,45
969,West Bngal,10,Wheat,PBW0343,Rabi,325,20,250,123,76,57,50
970,West Bngal,10,Wheat,PBW0343,Rabi,350,25,300,104,69,31,45
971,West Bngal,10,Wheat,PBW0343,Rabi,350,25,300,119,75,42,50
972,West Bngal,10,Wheat,PBW0343,Rabi,375,30,350,99,67,17,45
973,West Bngal,10,Wheat,PBW0343,Rabi,375,30,350,114,74,28,50
974,Rajasthan,2,Wheat,Raj01482,Rabi,110,25,210,144,80,65,25
975,Rajasthan,2,Wheat,Raj01482,Rabi,110,25,210,180,80,70,30
976,Rajasthan,2,Wheat,Raj01482,Rabi,120,30,230,138,62,54,25
977,Rajasthan,2,Wheat,Raj01482,Rabi,120,30,230,180,80,70,30
978,Rajasthan,2,Wheat,Raj01482,Rabi,130,35,250,132,43,43,25
979,Rajasthan,2,Wheat,Raj01482,Rabi,130,35,250,174,78,70,30
980,Rajasthan,2,Wheat,Raj01482,Rabi,140,40,270,125,30,32,25
981,Rajasthan,2,Wheat,Raj01482,Rabi,140,40,270,168,59,68,30
982,Rajasthan,2,Wheat,Raj01482,Rabi,150,45,290,119,30,21,25
983,Rajasthan,2,Wheat,Raj01482,Rabi,150,45,290,162,41,57,30
984,Rajasthan,2,Wheat,Raj01482,Rabi,160,50,310,113,30,20,25
985,Rajasthan,2,Wheat,Raj01482,Rabi,160,50,310,155,30,46,30
986,Rajasthan,2,Wheat,Raj01482,Rabi,170,55,330,106,30,20,25
987,Rajasthan,2,Wheat,Raj01482,Rabi,170,55,330,149,30,35,30
988,Rajasthan,2,Wheat,Raj01482,Rabi,180,60,350,100,30,20,25
989,Rajasthan,2,Wheat,Raj01482,Rabi,180,60,350,143,30,24,30
990,Rajasthan,2,Wheat,Raj03077,Rabi,90,20,210,113,40,38,25
991,Rajasthan,2,Wheat,Raj03077,Rabi,90,20,210,152,56,58,30
992,Rajasthan,2,Wheat,Raj03077,Rabi,100,25,230,106,33,33,25
993,Rajasthan,2,Wheat,Raj03077,Rabi,100,25,230,145,48,53,30
994,Rajasthan,2,Wheat,Raj03077,Rabi,110,30,250,98,25,27,25
995,Rajasthan,2,Wheat,Raj03077,Rabi,110,30,250,137,41,48,30
996,Rajasthan,2,Wheat,Raj03077,Rabi,120,35,270,90,20,22,25
997,Rajasthan,2,Wheat,Raj03077,Rabi,120,35,270,130,33,43,30
998,Rajasthan,2,Wheat,Raj03077,Rabi,130,40,290,83,20,17,25
999,Rajasthan,2,Wheat,Raj03077,Rabi,130,40,290,122,26,37,30
1000,Rajasthan,2,Wheat,Raj03077,Rabi,140,45,310,75,20,15,25
1001,Rajasthan,2,Wheat,Raj03077,Rabi,140,45,310,114,20,32,30
1002,Rajasthan,2,Wheat,Raj03077,Rabi,150,50,330,68,20,15,25
1003,Rajasthan,2,Wheat,Raj03077,Rabi,150,50,330,107,20,27,30
1004,Rajasthan,2,Wheat,Raj03077,Rabi,160,55,350,60,20,15,25
1005,Rajasthan,2,Wheat,Raj03077,Rabi,160,55,350,99,20,22,30
1006,Rajasthan,2,Wheat,Raj03077,Rabi,170,60,370,52,20,15,25
1007,Rajasthan,2,Wheat,Raj03077,Rabi,170,60,370,92,20,17,30
1008,Madhya Padesh,0,Wheat,Narmada04,Rabi,100,5,200,114,111,57,35
